CODIGO_ACTIVIDAD,ANIO,H000B,H000C,H011B,H011C,H011D,H012B,H012C,H012D,H300B,H300C,H300D,H010B,H010C,H000D,I000B,I000C,I000D,I100B,I100C,I100D,I200B,I200C,I200D,H000E,H000F,I000E,I000F,J000A,J000B,J000C,J010A,J200A,J300A,J400A,J500A,J600A,K411A_K421A,K950A,K100A,K200A,K412A,K530A_K531A,K590A,K610A,K620A,K630A,K810A,K820A,K833A,K500A,K050A_K800A,K060A,K964A,K931A,K999A,M210A,M220A,M230A,M530A_M531A,M590A,M050A_M633A,M999A,M200A,M500A,M100A,M931A,Q100A,Q200A,Q300A,Q400A,Q900A,ESTATUS
4811,2018,11816,7806,9262,6220,41154,2554,1586,11349,0,0,0,,,52503,3812,3502,15509,3810,3501,15501,2,1,8,,,,,9689937,,,5360530,2359070,827789,1127758,14790,152790,56303206,14976969,,640438,38980,27516529,1406287,5686094,36998,1048278,1132916,5475395,6577545,,13476,190217,0,,15171009,121009938,9429866,34443,987920,0,0,25219787,,,,,11100168,469441,858508,97190,1974723,Cifras definitivas
4812,2018,1305,285,1035,229,3583,229,24,780,41,32,186,,,4549,659,261,1894,631,261,1847,28,0,47,,,,,1416651,,,895911,226748,112657,155213,26122,0,1999648,1535343,,118897,5565,153237,156182,243770,364,12862,21561,31647,136183,,18559,83863,0,,1226061,11540935,3480720,201822,265458,10387,114,388708,,,,,17856748,504098,792375,119504,183373,Cifras definitivas
4821,2018,7620,2447,6974,12,14817,646,2435,6533,0,0,0,,,21350,4237,185,9375,4233,184,9365,4,1,10,,,,,6473052,,,2066171,2324643,1044473,164778,872987,39986,9723394,3426309,,950921,100013,6283643,178284,4923239,4728,62411,32471,208596,451679,,9595,427355,1532,,6186840,232125,60732039,0,127081,114644,0,2497018,,,,,14499808,13029701,1357450,1363182,36478819,Cifras definitivas
4841,2018,121335,15002,96477,1192,251541,23209,13545,94687,1648,265,4581,,,350808,10690,2816,31934,9812,2489,29221,878,327,2713,,,,,24397050,,,14239949,5599530,3871542,321351,364679,93641,47661001,11282400,,762593,385595,4155499,2448750,1627170,163617,461083,106011,644420,10239512,,372769,4005369,34208,,10172124,0,165388709,13076,1653663,128533,183715,1599119,,,,,108042077,11246623,3615954,11411149,2032441,Cifras definitivas
4842,2018,72963,10058,60171,1461,154557,10873,8376,48018,1919,222,4747,,,207322,11513,1480,34162,10376,1297,31015,1137,183,3147,,,,,16200234,,,9910659,3334656,2548964,152534,253421,100464,37602299,8710980,,1572860,128730,10548367,1390037,1701400,95390,582878,79536,378701,7705376,,217620,3058859,3923,,7638211,0,121167202,0,92822,55045,274059,1704585,,,,,97469025,4606930,18729130,932655,1763258,Cifras definitivas
4851,2018,93253,8667,79223,3722,221007,9642,4631,37517,4388,314,13917,,,272441,17848,945,56329,3581,745,9693,14267,200,46636,,,,,12559485,,,8432367,1763209,2063571,284394,15944,236337,24078255,4352405,,1105623,1158635,133330,413136,761739,811867,316481,68707,348395,558155,,169802,690028,14308,,2077660,66445336,0,0,459362,80394,4425,1899054,,,,,97912029,2966030,374124,1514306,1202899,Cifras definitivas
4852,2018,37088,4338,33368,2244,87098,3677,2080,13812,43,14,155,,,101065,3666,1722,11829,3343,1693,10815,323,29,1014,,,,,9439800,,,6864590,691186,1502047,220030,161947,110369,15195256,4564985,,536750,175799,235000,244550,949977,71375,264264,70142,153371,1656561,,41297,213223,6025,,8017388,44933205,0,797406,190726,19863,0,2004833,,,,,32448354,3041194,187074,451761,409028,Cifras definitivas
4854,2018,20212,3210,19538,2525,62022,501,649,3466,174,36,532,,,66021,1080,14,3217,1067,14,3179,13,0,38,,,,,3383575,,,2442601,139943,770668,28015,2349,493,4993476,1123809,,54535,49408,849278,92429,2868,713,166186,41185,72158,55044,,95041,173677,2553,,1005666,17772859,0,0,210534,829,3213,254576,,,,,18226623,936339,246876,822558,152949,Cifras definitivas
4881,2018,29413,6845,,,,,,,71,60,0,29342,6785,0,2611,1005,0,2320,875,0,291,130,0,,,,,10448468,,,,,,,,,618367,,3357,6630649,973057,,,331455,11401,,46921,237709,,1156628,,,,380137,6551976,,,,,,,3680375,46375151,8119890,17579,2693,9752878,11222043,1026448,1950791,26117327,Cifras definitivas
4883,2018,11156,1921,,,,,,,0,0,0,11156,1921,0,174,98,0,171,97,0,3,1,0,,,,,3171332,,,,,,,,,772956,,28105,2850433,236793,,,88190,7946,,51025,56513,,800750,,,,126848,2579049,,,,,,,658130,21369697,568113,23229,0,13372146,10775523,306110,442173,1276026,Cifras definitivas
4884,2018,6993,5488,,,,,,,0,0,0,6993,5488,0,4409,1190,0,4296,1181,0,113,9,0,,,,,3412864,,,,,,,,,413554,,171430,6366702,243438,,,700003,22163,,17131,40311,,41726,,,,6858,3229506,,,,,,,656524,34491090,53457,280537,0,15584833,901922,116580,39760,75509,Cifras definitivas
4885,2018,88424,39786,,,,,,,211,2,0,88213,39784,0,30427,7793,0,29349,7600,0,1077,193,0,,,,,36086473,,,,,,,,,4443527,,73610,190189849,830143,,,3275819,99205,,450073,1139266,,5161126,,,,208029,31872590,,,,,,,4661697,358447449,354825,20827,159,132692776,47799130,11035877,49116790,20493132,Cifras definitivas
4921,2018,12723,2925,11297,2150,30582,1422,772,4698,4,3,15,,,35295,9737,2358,25945,9651,2309,25663,86,49,282,,,,,3821933,,,2294472,539141,552864,304612,130844,72747,987136,509171,,90567,42440,790718,238128,1082592,10338,40136,69284,111902,181599,,17578,289904,78,,8156157,0,499804,24177519,1234,266,33,10994,,,,,2683847,417030,31131,555626,605079,Cifras definitivas
4931,2018,13756,4487,,,,,,,0,19,0,13756,4468,0,6684,1230,0,6032,1151,0,652,79,0,,,,,3416317,,,,,,,,,127054,,126336,4311402,301300,,,1197574,139884,,11389,96699,,1373608,,,,57933,4743399,,,,,,,584340,32014140,227087,315965,0,14659527,31782924,2865217,2379319,3635994,Cifras definitivas
4811,2019,11411,8075,8608,6448,44350,2803,1627,13275,0,0,0,,,57625,4960,3927,20253,4955,3926,20243,5,1,10,,,,,10377960,,,5692549,2591929,857131,1221246,15105,59263,59409265,13460219,,53530,34132,24530634,1652279,5490774,412,957465,1073628,5707899,9500807,,12089,217175,0,,16176090,143105409,9582603,44105,1084774,0,0,21518954,,,,,14464912,546186,894305,102415,1651127,Cifras definitivas
4812,2019,1312,288,1045,232,3583,226,24,768,41,32,182,,,4533,670,270,1878,642,270,1829,28,0,49,,,,,1514348,,,955216,237698,125309,167875,28250,0,1924042,1527500,,113010,5298,145676,149228,226170,346,12036,20587,30251,130408,,17629,81916,0,,1266154,12680296,3883748,225247,296247,12225,127,429519,,,,,19687956,555793,873636,131762,202177,Cifras definitivas
4821,2019,7715,2522,7056,12,19743,659,2510,9205,0,0,0,,,28948,4142,183,10655,4137,183,10645,5,0,10,,,,,6562666,,,2142547,2399491,1030376,136957,853295,29990,11156748,3529992,,590028,112176,6205406,364874,5623428,1781,416820,37140,246327,441544,,4870,458150,1579,,5271794,239238,63797975,0,85866,0,0,1650124,,,,,16913549,13527197,1373621,1469063,39226676,Cifras definitivas
4841,2019,124556,16286,98210,1356,268468,24701,14663,102936,1644,267,4336,,,375739,11335,3515,36339,10546,3005,33190,789,510,3149,,,,,26833538,,,15524770,6133016,4202742,496006,477004,121318,50761548,12121656,,1062096,401870,5435728,3486117,2219724,198735,570684,128849,668757,11421873,,394760,4427653,40903,,10072344,0,176487106,13541,1442959,173803,946624,2667778,,,,,119957631,11579485,3818639,12024022,2373566,Cifras definitivas
4842,2019,75180,11128,61068,1500,162153,12424,9418,55255,1688,209,4226,,,221634,10540,1485,31369,9980,1297,29745,560,188,1624,,,,,17661325,,,10867312,3735627,2715396,122461,220530,220080,38604287,8531931,,2154052,128108,10984891,1675989,1620559,98901,638228,82006,398003,7889620,,191338,3008556,3668,,8947529,0,127165117,0,165931,2594,283044,1490805,,,,,101776435,5071154,19062560,1144730,2036076,Cifras definitivas
4851,2019,93944,9488,79372,3736,239916,10296,5441,46368,4276,311,11592,,,297876,16004,883,50390,3196,676,9967,12808,207,40423,,,,,12816613,,,8660993,1852919,2121685,159816,21200,308740,24483230,4367027,,1130455,1187067,210199,404185,745295,674506,309691,69380,297614,574358,,171743,690242,8477,,3674220,69761306,0,0,491637,83896,4779,2108379,,,,,101801621,2950941,429463,1624452,876083,Cifras definitivas
4852,2019,37813,4400,33706,2699,101881,4064,1688,15826,43,13,152,,,117859,3835,2553,15970,3500,2525,14934,335,28,1036,,,,,8887222,,,6200575,675156,1560262,285535,165694,101560,13840061,4053808,,590669,159799,233787,290097,1133944,68059,206766,54542,160860,1695096,,43845,250898,1258,,7220889,42950050,0,907201,235748,19309,0,2406669,,,,,37877675,2991502,454467,633198,554183,Cifras definitivas
4854,2019,19710,3121,19047,2454,59998,489,630,3345,174,36,520,,,63863,1008,19,3020,992,19,2971,16,0,49,,,,,3320927,,,2397570,138638,754505,27309,2906,865,5124419,1155234,,56087,50791,873151,95028,2991,755,170809,42345,74145,56592,,97893,178795,2631,,1034183,18525964,0,0,219664,865,3358,265681,,,,,18781200,964820,254392,847593,157616,Cifras definitivas
4881,2019,29312,6797,,,,,,,72,60,0,29240,6737,0,2736,1061,0,2439,924,0,297,137,0,,,,,11188613,,,,,,,,,628224,,3214,5954045,889108,,,317369,10922,,44980,225957,,1183922,,,,270599,5874279,,,,,,,2825298,48779350,7669038,19763,3030,10129047,11723075,989570,1988272,18840067,Cifras definitivas
4883,2019,11656,1960,,,,,,,0,0,0,11656,1960,0,184,116,0,177,115,0,7,1,0,,,,,3289192,,,,,,,,,549802,,23343,1910007,141557,,,88265,9447,,18679,39619,,716076,,,,86785,3759618,,,,,,,927366,19025840,580472,19163,0,14361154,13583601,323680,484709,1324876,Cifras definitivas
4884,2019,6914,5404,,,,,,,0,0,0,6914,5404,0,4532,1133,0,4409,1124,0,123,9,0,,,,,3483309,,,,,,,,,386645,,327394,6003610,234463,,,657783,20601,,16045,38033,,39875,,,,6423,3055331,,,,,,,661053,35253411,53982,268971,0,16533610,956827,123680,42180,80106,Cifras definitivas
4885,2019,100190,48991,,,,,,,334,2,0,99856,48989,0,31104,7586,0,29789,6457,0,1315,1129,0,,,,,44860026,,,,,,,,,3373120,,69286,217155600,918921,,,2815867,141542,,544170,1302822,,6524692,,,,196684,39405418,,,,,,,7196596,393476718,357896,19846,185,143376458,51444104,12771975,52468561,22029443,Cifras definitivas
4921,2019,13301,3023,11863,2230,33094,1434,790,5321,4,3,15,,,38430,9945,2135,28275,9856,2085,27951,89,50,324,,,,,4001349,,,2357478,545674,573870,341497,182830,50443,1106747,630844,,442790,59479,868514,503651,1576108,10652,41398,183208,165099,456056,,20546,345640,66,,14695837,0,539402,31951546,1298,277,34,18860,,,,,2805990,399362,85500,624819,689676,Cifras definitivas
4931,2019,13704,4256,,,,,,,0,19,0,13704,4237,0,6972,1796,0,6392,1737,0,580,60,0,,,,,3541344,,,,,,,,,123795,,137643,4375168,292476,,,1290342,154281,,12537,97598,,1598376,,,,38405,4926188,,,,,,,613840,31678487,205110,326123,0,15373229,30905744,2909656,2374380,1675162,Cifras definitivas
4811,2020,10632,7468,8028,5923,35379,2604,1545,11580,0,0,0,,,46959,4739,3605,18635,4734,3604,18625,5,1,10,,,,,7320248,,,3833731,1841615,656464,974838,13600,41186,37923892,7159663,,2177639,14779,13413696,574163,5101590,1281,422044,169649,4073527,5328404,,35089,173930,0,,15510435,90792463,7448213,21644,1016978,0,0,17011745,,,,,13243028,468204,885006,91230,1225494,Cifras definitivas
4812,2020,1319,280,1014,227,2816,266,23,801,39,30,176,,,3793,666,267,1808,639,267,1763,27,0,45,,,,,1292635,,,840037,197705,100725,132011,22157,0,1363316,1151746,,77075,3628,99506,102339,154301,242,8300,14632,20924,90626,,12017,59323,0,,1031802,6993540,1813398,117148,175549,5834,66,237323,,,,,16354730,461697,725726,109455,167947,Cifras definitivas
4821,2020,8235,2330,7748,28,22265,487,2302,8095,0,0,0,,,30360,3967,201,9950,3962,201,9936,5,0,14,,,,,6708424,,,3151940,1436525,1105049,179049,835861,27684,9410146,2935951,,1139534,114507,5467161,444706,5682653,600,384642,33338,197934,429535,,4959,533117,0,,4583676,98270,64524585,0,30333,0,137462,1688672,,,,,15795501,17634228,1350040,1537244,41516231,Cifras definitivas
4841,2020,128190,16946,101853,1781,265707,24700,14895,97729,1637,270,4246,,,367682,10751,3536,35346,9919,3027,32205,833,508,3141,,,,,27035446,,,15462814,6054486,4237008,473060,808079,84504,46063609,12170086,,941692,539036,5080537,2275051,2287606,153184,565671,121844,744682,10782209,,373579,4213061,36742,,10256138,0,189629614,12583,2843124,318133,2610051,2281797,,,,,126154799,12068793,3843028,12506421,2091780,Cifras definitivas
4842,2020,73199,11139,59358,1488,143704,12143,9442,51317,1698,209,4285,,,199306,10448,1424,19204,9940,1232,18455,507,192,750,,,,,17571771,,,10698980,3847852,2591072,150500,283367,314507,34779288,7962566,,1669223,124258,11596519,1454311,1758754,104181,646565,70421,416949,7338727,,180133,2913727,4529,,9127153,0,123022922,0,161978,3328,300060,1591702,,,,,108908519,5419229,20026400,2285886,2401900,Cifras definitivas
4851,2020,88109,9673,73555,3389,215574,10594,5978,46625,3960,307,8321,,,270521,12056,514,34231,1250,329,4113,10807,185,30118,,,,,12259590,,,8017504,1656487,1928460,636204,20935,554869,20111615,3952238,,238323,390262,203416,388413,382190,611352,256337,60111,284359,417279,,152955,587186,5585,,4171046,55365272,0,0,371852,65096,5721,2353730,,,,,105924256,4941164,478416,1768923,861634,Cifras definitivas
4852,2020,33244,4813,29520,3089,89324,3685,1713,14239,39,11,122,,,103685,3265,1611,14736,2968,1584,13851,297,27,885,,,,,7299126,,,4698984,926381,1402424,156395,114942,168436,7947244,2314805,,302188,124628,142401,342423,846805,45817,208091,38074,146234,1218683,,38027,201800,156,,3922981,26906894,0,649289,218477,19483,319,1367807,,,,,46536637,3675817,537888,991215,903881,Cifras definitivas
4854,2020,18065,2831,17448,2217,51930,443,576,2929,174,38,524,,,55383,737,30,2235,713,29,2152,25,1,83,,,,,2978867,,,2148694,124136,679220,24471,2347,435,3976148,901421,,44210,39254,691948,73089,2307,772,131321,32577,57079,44212,,75564,139477,2024,,837975,13980308,0,0,163343,640,2489,196558,,,,,19639610,1008903,266017,886313,164805,Cifras definitivas
4881,2020,28881,6792,,,,,,,66,57,0,28815,6734,0,2932,1089,0,2637,957,0,295,132,0,,,,,9843389,,,,,,,,,624346,,2192,4467837,625824,,,216499,7619,,41718,162871,,1211480,,,,184483,5863950,,,,,,,1737044,52403464,4216738,9211,1463,10933464,12623969,1064262,2139987,20259689,Cifras definitivas
4883,2020,10096,1741,,,,,,,0,0,0,10096,1741,0,249,141,0,241,140,0,8,1,0,,,,,2946429,,,,,,,,,488068,,29162,1874278,127343,,,75960,28060,,18546,37845,,713349,,,,96135,2739004,,,,,,,863930,17127626,545605,17771,0,15214787,15171040,349547,497469,1349463,Cifras definitivas
4884,2020,6443,5042,,,,,,,0,0,0,6443,5042,0,4066,1103,0,3964,1089,0,102,14,0,,,,,2748500,,,,,,,,,204768,,236106,3301873,130899,,,367757,13439,,8499,21035,,27845,,,,3590,1798418,,,,,,,565515,20775697,33597,258971,0,17294445,1000860,129371,44120,83790,Cifras definitivas
