CODIGO_ACTIVIDAD,ANIO,H000B,H000C,H011B,H011C,H011D,H012B,H012C,H012D,H300B,H300C,H300D,H010B,H010C,H000D,I000B,I000C,I000D,I100B,I100C,I100D,I200B,I200C,I200D,H000E,H000F,I000E,I000F,J000A,J000B,J000C,J010A,J200A,J300A,J400A,J500A,J600A,K411A_K421A,K950A,K100A,K200A,K412A,K530A_K531A,K590A,K610A,K620A,K630A,K810A,K820A,K833A,K500A,K050A_K800A,K060A,K964A,K931A,K999A,M210A,M220A,M230A,M530A_M531A,M590A,M050A_M633A,M999A,M200A,M500A,M100A,M931A,Q100A,Q200A,Q300A,Q400A,Q900A,ESTATUS
4885,2020,98046,48890,,,,,,,334,2,0,97712,48889,0,29650,7098,0,28366,6031,0,1284,1068,0,,,,,44664074,,,,,,,,,3347941,,71165,217741555,935604,,,2859277,120139,,591406,1366207,,6735489,,,,204655,41508249,,,,,,,7286154,403768593,350963,20884,185,146977218,53751032,13885986,55572733,22181751,Cifras definitivas
4921,2020,15700,3344,14258,2474,39585,1438,867,5226,4,3,17,,,44828,9028,1660,23605,8939,1610,23281,89,50,324,,,,,5116605,,,2914619,605923,727087,531639,337337,130490,1113139,654859,,259259,62709,915095,343310,1335778,10917,37743,142523,141950,187408,,22546,467947,57,,9712299,0,538105,35451756,1357,325,40,17060,,,,,3207597,344102,67753,633996,704394,Cifras definitivas
4931,2020,14241,4847,,,,,,,0,19,0,14241,4828,0,6107,2489,0,5580,2427,0,527,61,0,,,,,3628379,,,,,,,,,140730,,176202,4858137,317088,,,1387995,168406,,10559,112025,,1942812,,,,27542,4749140,,,,,,,642538,33823806,212953,381078,0,17638492,35049140,3078816,2599496,1783898,Cifras definitivas
4811,2021,13578,9960,10532,8164,39356,3046,1796,8087,0,0,0,,,47443,737,586,2896,732,585,2886,5,1,10,,,,,14130450,,,6602159,3252905,1636528,2558271,80587,486741,39948851,6195506,,2866384,12278,7548753,546322,2337072,1333,189133,214613,1986840,8426982,,54066,163453,0,,19997591,111719350,8979159,34089,969503,0,0,20564949,,,,,17154699,552981,42564,53088,1978866,Cifras definitivas
4812,2021,1616,384,1265,260,4047,293,83,934,58,41,145,,,5126,691,275,2739,669,266,2618,22,9,121,,,,,1253186,,,968831,193101,65325,22993,2936,432,1803495,1595664,,57606,6133,136987,176135,212618,4294,15607,26477,36868,122918,,20131,123121,0,,1513489,11231924,3071081,110931,262261,8416,63,546946,,,,,21708811,612845,963306,145288,222928,Cifras definitivas
4821,2021,12135,1553,10765,38,31327,1370,1515,8179,0,0,0,,,39506,196,23,633,195,23,631,1,0,2,,,,,7843932,,,3795971,1126006,1409363,375255,1137337,75819,11161548,3311446,,2635260,107556,5194847,229420,3102575,190,476322,26380,181048,59187,,7410,694494,2299,,4406248,133809,70122531,0,32020,17833,115835,2098211,,,,,15521154,19863048,1419190,1296427,43453291,Cifras definitivas
4841,2021,159507,21748,127408,2643,339527,30359,18856,120827,1740,248,4549,,,464904,10492,2437,30927,7330,2171,23046,3162,266,7881,,,,,40734681,,,23312156,8607324,6970667,615050,1229484,234254,61588849,14060443,,965527,491924,6581456,2589799,1540617,233201,606739,154898,796139,12247814,,338966,5203437,36552,,11777537,0,203252233,10053,2059280,102436,2320936,2464649,,,,,131018511,12270208,3927295,12940951,2273163,Cifras definitivas
4842,2021,83919,13300,64907,2097,166924,17349,10996,69261,1662,208,4416,,,240601,9255,1280,26779,8353,915,24144,902,365,2636,,,,,21216643,,,12495894,5362797,2759257,212606,386090,169277,45198306,10537929,,3000253,145915,13526289,1692855,1728359,225037,815361,91862,472717,10127727,,244499,3400605,6399,,13820848,0,143940349,0,409147,61781,367706,1473456,,,,,113981054,8804154,20974744,2332441,3413952,Cifras definitivas
4851,2021,92004,8767,76634,3090,216355,8979,5060,38949,6391,617,19478,,,274782,13093,489,38923,1351,303,4381,11742,185,34542,,,,,13383965,,,9712281,1866651,1500187,293633,11213,355852,18173082,4317324,,223897,247020,320693,419652,314565,694959,167076,40139,177770,357792,,153990,568389,5057,,4576087,54644890,0,0,444486,76402,89,675816,,,,,108273506,5059761,446740,1683326,735055,Cifras definitivas
4852,2021,34005,9168,28880,4903,93959,5053,4252,24323,72,13,187,,,118469,1094,258,3546,427,232,1810,667,26,1736,,,,,9260370,,,6599050,1159830,1240903,143586,117001,151029,9327624,2451901,,348412,133645,220845,286505,38259,70593,244184,70769,205415,1506338,,43807,170825,220,,3282635,29353240,0,886789,374964,23930,547,2373815,,,,,48172077,4300868,332194,1011363,1114008,Cifras definitivas
4854,2021,21238,3100,20271,2187,55600,781,872,4324,186,41,510,,,60434,1153,12,3079,1133,7,3015,20,4,64,,,,,3355482,,,2964920,159577,203490,14170,13325,43487,4908058,1126574,,51335,120268,899145,139555,40167,2424,186047,31816,73312,65368,,38563,151587,1888,,1141550,17528620,0,0,191720,1706,2633,189005,,,,,18545247,1045288,271195,869826,117994,Cifras definitivas
4881,2021,27924,9536,,,,,,,45,33,0,27879,9503,0,1946,550,0,1822,485,0,124,65,0,,,,,8947887,,,,,,,,,698419,,9309,7500029,748439,,,150893,23208,,57070,208366,,1540249,,,,411765,13472515,,,,,,,3132611,72835780,8290939,17391,4301,10955994,12837671,1082283,2172837,20599779,Cifras definitivas
4883,2021,11101,2101,,,,,,,17,11,0,11084,2090,0,496,137,0,483,136,0,13,1,0,,,,,3556268,,,,,,,,,658129,,34846,2852101,178826,,,183355,48283,,23196,103301,,776655,,,,96810,4587143,,,,,,,3010515,25108193,630545,21395,0,15592467,15338751,360498,513057,1385626,Cifras definitivas
4884,2021,6317,5103,,,,,,,17,5,0,6300,5098,0,2583,1313,0,2545,1301,0,38,12,0,,,,,1739998,,,,,,,,,82918,,199457,5258183,110259,,,632484,19133,,7652,27840,,44113,,,,6815,1839089,,,,,,,282476,25122784,36929,194330,0,17801787,1030219,133166,45417,86247,Cifras definitivas
4885,2021,141472,84142,,,,,,,668,27,0,140804,84115,0,15151,10879,0,13213,9349,0,1938,1530,0,,,,,46219574,,,,,,,,,5115909,,130215,302305385,1176031,,,4470649,1404323,,727537,1967909,,10342134,,,,285607,49101635,,,,,,,8094746,507394012,467045,42628,222,146340924,54336371,10777441,56836286,22591600,Cifras definitivas
4921,2021,21285,5238,19023,3852,57168,2253,1380,8823,9,6,40,,,66031,3170,442,9688,3092,400,9396,78,42,292,,,,,6472069,,,4901727,690689,426988,384468,68197,18627,1682465,737479,,304603,71205,1245725,350411,429203,15140,91984,142827,167603,176139,,31681,456233,108,,14560234,0,841288,39466587,1233,311,123,581627,,,,,4635133,1016999,527980,1500878,914230,Cifras definitivas
4931,2021,32147,18303,,,,,,,0,40,0,32147,18263,0,4163,1879,0,3859,1836,0,305,43,0,,,,,9892533,,,,,,,,,384769,,658543,5673494,946802,,,1148221,204279,,24188,255721,,8374500,,,,8765,11281576,,,,,,,14948060,42422737,568364,817937,0,21251272,36042115,3148946,2728754,1502040,Cifras definitivas
4811,2022,17071,12412,,,,,,,,,,,,64919,604,500,3176,,,,,,,36855,28064,1740,1436,16989415,9717079,7272336,,,,,,,76826395,6886444,,3576479,14015,5487053,320349,814620,1426,,361871,721146,18446505,,1066,258308,,,24550978,162761135,10958305,6817,0,0,0,17809775,,,,,18555857,417131,42902,63442,1924463,Cifras definitivas
4812,2022,1666,382,,,,,,,,,,,,5226,769,246,2670,,,,,,,4095,1131,2032,638,1449284,1123334,325950,,,,,,,1942681,1566261,,16914,7832,427522,248518,137651,21255,,30141,41503,114236,,18618,143119,,,1524702,12096975,3533867,0,120745,0,0,989528,,,,,19804187,610806,318052,154922,271729,Cifras definitivas
4821,2022,13303,669,,,,,,,,,,,,38353,45,26,194,,,,,,,36566,1787,121,73,9541364,9060863,480501,,,,,,,12918315,2959164,,2835098,114827,6021826,202049,20008,877,,36586,142021,72547,,14236,711728,,,7618074,207242,76730700,0,55489,7301,122082,2054408,,,,,14156634,20890825,1389180,1724122,45285034,Cifras definitivas
4841,2022,144825,23224,,,,,,,,,,,,421230,3612,915,10086,,,,,,,360780,60450,8151,1935,33484642,28149138,5335504,,,,,,,57242587,16027826,,1244267,356187,7384225,2658268,757913,190715,,137442,855750,15236917,,430411,4387297,,,14498357,0,227695470,13832,2530591,98329,3168989,3228464,,,,,152276279,10008040,3705469,7967219,3236679,Cifras definitivas
4842,2022,87531,14216,,,,,,,,,,,,252728,9035,1286,23711,,,,,,,215394,37334,20618,3093,22939376,19025372,3914004,,,,,,,50000519,12890540,,951394,218837,14059598,1383096,3496111,357468,,88640,567989,10205780,,221669,2901548,,,13834454,0,159037220,0,486812,334125,314076,2187973,,,,,115852546,7460811,5088376,4047507,4291448,Cifras definitivas
4851,2022,86192,15000,,,,,,,,,,,,277530,12685,672,36508,,,,,,,235067,42463,34612,1896,13514453,10965288,2549165,,,,,,,17854076,4658018,,323238,252720,192383,257720,177478,1050601,,46752,120714,383701,,191038,975954,,,9061786,58340799,0,0,308742,195566,1115,542142,,,,,95847138,5368273,415296,1516517,608165,Cifras definitivas
4852,2022,36526,10365,,,,,,,,,,,,124212,458,133,1494,,,,,,,94258,29954,1187,307,8560626,6816182,1744444,,,,,,,11255995,3669820,,355198,147091,248676,266797,7128,98986,,278151,271410,2575480,,254450,250060,,,6360380,44229936,0,922781,260137,38558,0,1242062,,,,,52907565,4352670,394744,977858,856288,Cifras definitivas
4854,2022,20764,3359,,,,,,,,,,,,62033,403,7,1051,,,,,,,53458,8575,1035,16,3900028,3236521,663507,,,,,,,5165988,1296581,,103635,31264,1005727,202483,44791,11144,,25547,101104,94090,,37492,200257,,,2040615,18740246,0,0,626444,1330,0,225482,,,,,22094357,1157466,137102,317148,247364,Cifras definitivas
4881,2022,21756,8223,,,,,,,,,,,,74195,799,376,2580,,,,,,,54750,19446,1758,821,10485870,7644073,2841798,,,,,,,289663,,1657,8618251,714653,,,105073,20105,,33782,221315,,1064771,,,,,15145745,,,,,,,3694698,52274196,11304523,64,,10766656,29638520,1139979,2974756,12744484,Cifras definitivas
4883,2022,11350,2108,,,,,,,,,,,,35290,224,124,866,,,,,,,29747,5542,552,314,4388437,3790054,598383,,,,,,,672761,,33303,5120670,196781,,,172547,38222,,31805,58975,,1054006,,,,,3470797,,,,,,,3085007,28856528,867185,82776,,17286658,15522325,357908,515013,1430403,Cifras definitivas
4884,2022,6773,5183,,,,,,,,,,,,28220,1745,1038,7696,,,,,,,15079,13141,4810,2886,2972400,1962130,1010270,,,,,,,515989,,158060,5698084,114501,,,325361,49617,,13645,21791,,43585,,,,,2923342,,,,,,,311577,30967067,39903,297645,,8984715,1545539,259820,43128,76403,Cifras definitivas
4885,2022,133458,80528,,,,,,,,,,,,514160,12587,9226,52879,,,,,,,323455,190705,30276,22602,45371143,27949238,17421905,,,,,,,6418680,,121181,325193600,1032022,,,4353875,2540215,,967335,1924934,,12791538,,,,,54780440,,,,,,,6808594,550454263,1213820,61487,,30898851,75993806,12186763,7661739,9522556,Cifras definitivas
4921,2022,27535,6815,,,,,,,,,,,,81668,4870,464,14843,,,,,,,66203,15465,13609,1234,5525552,4311300,1214252,,,,,,,1700867,892661,,353723,121113,1576202,743483,461894,31860,,108384,199662,294720,,31932,462333,,,17306754,0,975886,44686701,2317,8070,2196,1525153,,,,,8238699,386113,545993,1364895,1671877,Cifras definitivas
4931,2022,26059,5155,,,,,,,,,,,,69504,3780,2618,15949,,,,,,,56325,13179,9227,6721,6354806,4557132,1797674,,,,,,,262289,,358423,7049217,786106,,,1037832,111359,,59782,212942,,3625705,,,,,12010670,,,,,,,1745975,58638309,540223,269712,,25730460,48276936,4121823,4195054,2678400,Cifras definitivas
4811,2023,18440,13367,,,,,,,,,,,,70660,522,454,2377,,,,,,,35432,35228,1235,1142,17550567,10001121,7549446,,,,,,,79553597,7319966,,3279765,13236,5949347,298227,732799,904,,320499,647102,19354725,,836,232508,,,22655132,171588556,10760930,1065,0,0,0,19749409,,,,,20305020,457758,47080,69621,2111900,Cifras preliminares
4812,2023,1818,429,,,,,,,,,,,,4790,400,157,1313,,,,,,,3723,1067,923,390,1633401,1295788,337613,,,,,,,2165896,1535980,,43313,7118,444750,259925,98144,15917,,23565,45519,117009,,19336,150004,,,1688514,13575264,2702068,0,99895,0,0,707694,,,,,21732689,670297,349404,170011,298196,Cifras preliminares
4821,2023,13594,680,,,,,,,,,,,,38276,55,26,160,,,,,,,36490,1786,109,51,11739530,11147075,592455,,,,,,,13068992,3133435,,2787964,116100,5938161,242028,18813,3123,,37432,144246,67108,,13694,733064,,,7624598,224949,80981823,0,60202,11726,119200,2070270,,,,,15019100,22163559,1473812,1829160,48043940,Cifras preliminares
4841,2023,122648,17129,,,,,,,,,,,,354912,3536,1007,11075,,,,,,,310592,44320,8954,2121,36879474,31800942,5078532,,,,,,,50747233,15572670,,1159789,313839,6636398,2612009,631308,202486,,153011,869741,14761487,,398699,4011819,,,13701705,0,196906980,15368,2787804,92073,3002656,3388163,,,,,144507818,10690582,3856747,8334178,3385184,Cifras preliminares
4842,2023,86446,14492,,,,,,,,,,,,251182,8030,1325,22643,,,,,,,213789,37393,19539,3104,27378284,22758131,4620153,,,,,,,49907028,14518774,,853321,276097,5534843,1681060,2814056,413339,,92759,849403,11688997,,264252,3086109,,,15672193,0,179385849,0,334342,368425,329688,2263269,,,,,122280121,7884057,5362645,4263328,4525151,Cifras preliminares
4851,2023,78698,14571,,,,,,,,,,,,234375,12797,636,38320,,,,,,,203599,30776,36533,1788,18212896,13446491,4766405,,,,,,,19163703,4470200,,310089,168506,211831,259396,234130,911512,,54859,124180,383008,,184249,629392,,,7248916,55203959,0,0,331219,220382,1153,578801,,,,,99542345,5568208,430961,1575322,631521,Cifras preliminares
4852,2023,39148,7096,,,,,,,,,,,,129124,288,138,1233,,,,,,,108353,20771,878,355,12055917,10240912,1815005,,,,,,,12684744,4044720,,480672,152295,249250,294495,9175,88000,,219308,258906,2272357,,291532,316719,,,7927411,47792272,0,841108,172272,48852,0,1339538,,,,,56475580,4654885,422149,1044988,915486,Cifras preliminares
4854,2023,21252,3343,,,,,,,,,,,,62433,400,6,1105,,,,,,,54025,8408,1092,13,4744758,3945924,798835,,,,,,,5878631,1462291,,111872,32252,972148,203519,37481,5482,,21343,104335,100227,,50841,236996,,,1772896,20112546,0,0,681750,1452,0,305487,,,,,22959244,1203711,142657,329942,257317,Cifras preliminares
4881,2023,28099,5260,,,,,,,,,,,,87538,434,147,1322,,,,,,,75182,12356,972,350,13088719,10572906,2515813,,,,,,,180479,,1011,8342650,630098,,,81558,21903,,34833,172692,,921640,,,,,15245235,,,,,,,3934265,58955625,11595324,65,,16712866,31168915,2016569,3236185,13440169,Cifras preliminares
4883,2023,11170,1880,,,,,,,,,,,,34909,165,98,666,,,,,,,29842,5067,424,242,5699296,4848693,850603,,,,,,,910410,,11747,6544856,276514,,,99227,38447,,58451,58489,,1443101,,,,,3526261,,,,,,,2498795,36519022,924085,35641,,17841975,16020964,369405,531559,1476353,Cifras preliminares
4884,2023,6928,5193,,,,,,,,,,,,27434,1298,734,5818,,,,,,,15870,11564,3729,2089,3397237,2201411,1195826,,,,,,,518322,,164874,6076013,171700,,,370415,11537,,19191,22961,,65685,,,,,3846798,,,,,,,329500,37051772,50918,377512,,9718336,1671733,281033,46653,82647,Cifras preliminares
4885,2023,128681,65000,,,,,,,,,,,,482971,9963,7724,43825,,,,,,,319581,163390,24390,19435,48264144,32478243,15785900,,,,,,,5442618,,967218,117942843,933248,,,3351984,1451598,,883868,2003034,,12360748,,,,,35762099,,,,,,,1069954,300696057,1464538,79591,,28605759,73894522,11891736,7397589,9265989,Cifras preliminares
4921,2023,32331,6413,,,,,,,,,,,,90231,2338,331,6045,,,,,,,76221,14010,5206,839,8720093,6800627,1919466,,,,,,,1875203,1048792,,481742,138296,1757908,1043718,322970,19973,,118277,211881,307286,,32616,561751,,,19651452,0,1023201,56565463,952,6938,2016,1731562,,,,,8539805,400437,568226,1425897,1733899,Cifras preliminares
4931,2023,30773,3913,,,,,,,,,,,,78363,2742,2092,12260,,,,,,,68669,9694,6849,5411,10334715,9162780,1171935,,,,,,,207755,,1041058,9422205,695181,,,893559,154484,,88206,161824,,2265784,,,,,13671865,,,,,,,1382215,54134118,199619,223871,,31199038,57000491,4080752,3849187,2682870,Cifras preliminares
